================================================================================
LICENSE DETAILS
================================================================================
enum-iterator                0BSD
  Apache-2.0 OR MIT                6 crate(s) (3.3%)
  MPL-2.0                          2 crate(s) (1.1%)
  0BSD                             1 crate(s) (0.6%)
  Apache-2.0/MIT                   1 crate(s) (0.6%)
  BSD-2-Clause                     1 crate(s) (0.6%)
  BSD-3-Clause OR MIT OR Apache-2.0   1 crate(s) (0.6%)
  CC0-1.0                          1 crate(s) (0.6%)
  Error: 404 Client Error: Not Found for url: https://crates.io/api/v1/crates/bench_tools   1 crate(s) (0.6%)
  Error: 404 Client Error: Not Found for url: https://crates.io/api/v1/crates/blockifier_reexecution   1 crate(s) (0.6%)
  Error: 404 Client Error: Not Found for url: https://crates.io/api/v1/crates/mempool_test_utils   1 crate(s) (0.6%)
  Error: 404 Client Error: Not Found for url: https://crates.io/api/v1/crates/papyrus_base_layer   1 crate(s) (0.6%)
  Error: 404 Client Error: Not Found for url: https://crates.io/api/v1/crates/shared_execution_objects   1 crate(s) (0.6%)
  Error: 404 Client Error: Not Found for url: https://crates.io/api/v1/crates/toml_test_utils   1 crate(s) (0.6%)
  Error: 404 Client Error: Not Found for url: https://crates.io/api/v1/crates/workspace_tests   1 crate(s) (0.6%)
  Unlicense OR MIT                 1 crate(s) (0.6%)
  Unlicense/MIT                    1 crate(s) (0.6%)
  Zlib                             1 crate(s) (0.6%)
