-[ 10]       "invoke_tx_max_n_steps": 4000000,
+[148]                   "syscall_base_gas_cost": 1
+[150]               "Keccak": {
+[151]                   "syscall_base_gas_cost": 1
+[152]               },
+[153]               "KeccakRound": 180000,
-[147]                   "syscall_base_gas_cost": 1,
-[148]                   "step_gas_cost": 510
+[155]                   "step_gas_cost": 510,
+[156]                   "syscall_base_gas_cost": 1
-[154]               "ReplaceClass": {
-[155]                   "syscall_base_gas_cost": 1,
-[156]                   "step_gas_cost": 50
-[157]               },
-[158]               "StorageRead": {
-[159]                   "syscall_base_gas_cost": 1,
-[160]                   "step_gas_cost": 50
-[161]               },
-[162]               "StorageWrite": {
-[163]                   "syscall_base_gas_cost": 1,
-[164]                   "step_gas_cost": 50
+[162]               "Sha256ProcessBlock": {
+[163]                   "step_gas_cost": 1852,
+[164]                   "range_check": 65,
+[165]                   "bitwise": 1115,
+[166]                   "syscall_base_gas_cost": 1
-[166]               "GetClassHashAt": {
-[167]                   "step_gas_cost": 0,
-[168]                   "syscall_base_gas_cost": 0
+[168]               "ReplaceClass": {
+[169]                   "step_gas_cost": 50,
+[170]                   "syscall_base_gas_cost": 1
-[170]               "EmitEvent": {
-[171]                   "syscall_base_gas_cost": 1,
-[172]                   "step_gas_cost": 10
-[173]               },
-[174]               "SendMessageToL1": {
-[175]                   "syscall_base_gas_cost": 1,
-[176]                   "step_gas_cost": 50
-[177]               },
-[179]                   "step_gas_cost": 406,
-[180]                   "range_check": 29
+[173]                   "range_check": 29,
+[174]                   "step_gas_cost": 406
-[183]                   "step_gas_cost": 391,
+[177]                   "memory_hole_gas_cost": 20,
-[185]                   "memory_hole_gas_cost": 20
+[179]                   "step_gas_cost": 391
-[188]                   "step_gas_cost": 239,
+[182]                   "memory_hole_gas_cost": 40,
-[190]                   "memory_hole_gas_cost": 40
+[184]                   "step_gas_cost": 239
-[193]                   "step_gas_cost": 76501,
+[187]                   "memory_hole_gas_cost": 2,
-[195]                   "memory_hole_gas_cost": 2
+[189]                   "step_gas_cost": 76501
-[198]                   "step_gas_cost": 475,
+[192]                   "memory_hole_gas_cost": 40,
-[200]                   "memory_hole_gas_cost": 40
+[194]                   "step_gas_cost": 475
-[203]                   "step_gas_cost": 589,
-[204]                   "range_check": 57
+[197]                   "range_check": 57,
+[198]                   "step_gas_cost": 589
-[207]                   "step_gas_cost": 510,
+[201]                   "memory_hole_gas_cost": 20,
-[209]                   "memory_hole_gas_cost": 20
+[203]                   "step_gas_cost": 510
-[212]                   "step_gas_cost": 241,
+[206]                   "memory_hole_gas_cost": 40,
-[214]                   "memory_hole_gas_cost": 40
+[208]                   "step_gas_cost": 241
-[217]                   "step_gas_cost": 125340,
+[211]                   "memory_hole_gas_cost": 2,
-[219]                   "memory_hole_gas_cost": 2
+[213]                   "step_gas_cost": 125340
-[222]                   "step_gas_cost": 594,
+[216]                   "memory_hole_gas_cost": 40,
-[224]                   "memory_hole_gas_cost": 40
+[218]                   "step_gas_cost": 594
-[226]               "Keccak": {
+[220]               "SendMessageToL1": {
+[221]                   "step_gas_cost": 50,
-[229]               "KeccakRound": 180000,
-[230]               "Sha256ProcessBlock": {
+[224]               "StorageRead": {
+[225]                   "step_gas_cost": 50,
+[226]                   "syscall_base_gas_cost": 1
+[227]               },
+[228]               "StorageWrite": {
+[229]                   "step_gas_cost": 50,
+[230]                   "syscall_base_gas_cost": 1
+[231]               },
+[232]               "GetClassHashAt": {
-[232]                   "range_check": 0,
-[244]                   "n_steps": 760,
+[245]                   "n_steps": 827,
-[246]                       "range_check_builtin": 20
+[247]                       "range_check_builtin": 15
-[265]                   "n_steps": 1012,
+[266]                   "n_steps": 1097,
-[268]                       "range_check_builtin": 19
+[269]                       "range_check_builtin": 18
-[349]                   "n_steps": 751,
+[350]                   "n_steps": 818,
-[351]                       "range_check_builtin": 20
+[352]                       "range_check_builtin": 15
-[377]                   "n_steps": 408,
+[378]                   "n_steps": 410,
-[384]                   "n_steps": 393,
+[385]                   "n_steps": 395,
-[391]                   "n_steps": 205,
+[392]                   "n_steps": 207,
-[398]                   "n_steps": 76503,
+[399]                   "n_steps": 76505,
-[405]                   "n_steps": 459,
+[406]                   "n_steps": 461,
-[412]                   "n_steps": 591,
+[413]                   "n_steps": 593,
-[419]                   "n_steps": 512,
+[420]                   "n_steps": 514,
-[426]                   "n_steps": 207,
+[427]                   "n_steps": 209,
-[433]                   "n_steps": 125342,
+[434]                   "n_steps": 125344,
-[440]                   "n_steps": 578,
+[441]                   "n_steps": 580,
-[447]                   "n_steps": 139,
+[448]                   "n_steps": 141,
-[454]                   "builtin_instance_counter": {},
-[455]                   "n_memory_holes": 0,
-[456]                   "n_steps": 0
+[455]                   "n_steps": 1855,
+[456]                   "builtin_instance_counter": {
+[457]                       "range_check_builtin": 65,
+[458]                       "bitwise_builtin": 1115
+[459]                   },
+[460]                   "n_memory_holes": 0
-[481]                       "n_steps": 2839,
+[485]                       "n_steps": 2973,
-[484]                           "range_check_builtin": 63
+[488]                           "range_check_builtin": 53
-[496]                       "n_steps": 3792,
+[500]                       "n_steps": 4015,
-[499]                           "range_check_builtin": 83
+[503]                           "range_check_builtin": 72
-[513]                       "n_steps": 3546,
+[517]                       "n_steps": 3763,
-[516]                           "range_check_builtin": 80
+[520]                           "range_check_builtin": 69
-[530]                       "n_steps": 1146,
+[534]                       "n_steps": 1233,
-[533]                           "range_check_builtin": 17
+[537]                           "range_check_builtin": 16
-[547]               "n_steps": 0,
-[548]               "builtin_instance_counter": {},
+[551]               "n_steps": 113,
+[552]               "builtin_instance_counter": {
+[553]                   "range_check_builtin": 17
+[554]               },
-[557]                   0,
-[558]                   1
+[563]                   4,
+[564]                   100
-[577]                   0,
-[578]                   1
+[583]                   4,
+[584]                   100
-[597]                   0,
-[598]                   1
+[603]                   4,
+[604]                   100
